Gen,BestRoute,BestFitness,Avg,Worst
37,"[EDDI-UMMS, OAKB-SLLP, LBSF-SVMI, LBSF-LATI, SPIM-SLLP, LATI-OSDI, SKBO-EBCI, LOWW-OYSN, SGAS-EKCH, SVMI-UMMS]",5.08,4.97,4.87
38,"[EDDI-UMMS, OAKB-SLLP, SKBO-EBCI, SPIM-SLLP, LOWW-OYSN, LBSF-SVMI, SGAS-EKCH, LBSF-LATI, LATI-OSDI, SVMI-UMMS]",5.07,4.97,4.86
39,"[LBSF-SVMI, OAKB-SLLP, EDDI-UMMS, LBSF-LATI, SKBO-EBCI, LOWW-OYSN, LATI-OSDI, SPIM-SLLP, SGAS-EKCH, SVMI-UMMS]",5.10,4.97,4.86
40,"[EDDI-UMMS, LBSF-SVMI, LATI-OSDI, OAKB-SLLP, LBSF-LATI, SPIM-SLLP, SKBO-EBCI, LOWW-OYSN, SGAS-EKCH, SVMI-UMMS]",5.09,4.97,4.86
41,"[EDDI-UMMS, SKBO-EBCI, LATI-OSDI, OAKB-SLLP, SGAS-EKCH, LBSF-LATI, SPIM-SLLP, LBSF-SVMI, LOWW-OYSN, SVMI-UMMS]",5.10,4.98,4.88
42,"[EDDI-UMMS, OAKB-SLLP, LATI-OSDI, SKBO-EBCI, SPIM-SLLP, LBSF-SVMI, LBSF-LATI, LOWW-OYSN, SVMI-UMMS, SGAS-EKCH]",5.10,5.00,4.87
43,"[EDDI-UMMS, OAKB-SLLP, LATI-OSDI, SPIM-SLLP, SKBO-EBCI, LOWW-OYSN, LBSF-SVMI, SGAS-EKCH, LBSF-LATI, SVMI-UMMS]",5.10,4.98,4.88
44,"[EDDI-UMMS, OAKB-SLLP, LATI-OSDI, SPIM-SLLP, SKBO-EBCI, LOWW-OYSN, LBSF-SVMI, SGAS-EKCH, LBSF-LATI, SVMI-UMMS]",5.09,5.00,4.86
45,"[EDDI-UMMS, OAKB-SLLP, LOWW-OYSN, SPIM-SLLP, SKBO-EBCI, LBSF-LATI, LBSF-SVMI, LATI-OSDI, SVMI-UMMS, SGAS-EKCH]",5.10,4.97,4.87
46,"[EDDI-UMMS, OAKB-SLLP, LOWW-OYSN, SPIM-SLLP, SKBO-EBCI, LBSF-LATI, LBSF-SVMI, LATI-OSDI, SVMI-UMMS, SGAS-EKCH]",5.10,5.00,4.87
47,"[EDDI-UMMS, OAKB-SLLP, SKBO-EBCI, SPIM-SLLP, LBSF-SVMI, LBSF-LATI, LATI-OSDI, LOWW-OYSN, SGAS-EKCH, SVMI-UMMS]",5.10,5.00,4.88
48,"[EDDI-UMMS, OAKB-SLLP, SPIM-SLLP, LBSF-LATI, LBSF-SVMI, SVMI-UMMS, LATI-OSDI, SKBO-EBCI, LOWW-OYSN, SGAS-EKCH]",5.09,4.97,4.88
49,"[EDDI-UMMS, SKBO-EBCI, LATI-OSDI, LBSF-SVMI, SPIM-SLLP, OAKB-SLLP, LBSF-LATI, SVMI-UMMS, LOWW-OYSN, SGAS-EKCH]",5.11,5.00,4.88
50,"[EDDI-UMMS, OAKB-SLLP, SPIM-SLLP, LBSF-LATI, LBSF-SVMI, SVMI-UMMS, LATI-OSDI, SKBO-EBCI, LOWW-OYSN, SGAS-EKCH]",5.11,4.98,4.88
